MAIN(formalizou)
QUANTD(acções,duas)
DETD(câmara,A)
DETD(Tribunal,o)
PREPD(Tribunal,no)
VDOMAIN(formalizou,formalizou)
MOD_POST(acções,judiciais)
MOD_POST(acções,Tribunal)
MOD_POST(judiciais,Tribunal)
MOD_POST(formalizou,Tribunal)
SUBJ_PRE(formalizou,câmara)
CDIR_POST(formalizou,acções)
0>TOP{NP{A câmara} VF{formalizou} NP{duas acções} AP{judiciais} PP{no o Tribunal} .}

MAIN(intimadas)
DETD(Anacom,a)
DETD(operadoras,as)
DETD(empresas,as)
DETD(taxa,a)
DETD(valores,os)
PREPD(um,Numa)
PREPD(empresas,sobre)
PREPD(causa,em)
COORD(e,Anacom)
COORD(e,operadoras)
VLINK(estão,cobrar)
VLINK(estão,cobrar)
VLINK(são,intimadas)
VDOMAIN(informar,informar)
VDOMAIN(são,intimadas)
VDOMAIN(estão,cobrar)
MOD_POST(valores,causa)
MOD_POST(informar,empresas)
MOD_POST(cobrar,causa)
MOD_SENTENTIAL_POST_INF(intimadas,informar)
SUBJ_PRE(intimadas,operadoras)
SUBJ_PRE(intimadas,Anacom)
CDIR_POST(cobrar,taxa)
SUBORD(que,estão)
PATIENT_PRE(intimadas,operadoras)
PATIENT_PRE(intimadas,Anacom)
1>TOP{PP{Numa um} , NP{a Anacom} e NP{as operadoras} VCOP{são} VCPART{intimadas} VINF{a informar} PP{sobre as empresas} SC{que VASP{estão a}} VINF{cobrar} NP{a taxa} e quais NP{os valores} PP{em causa} .}

MAIN(discute-se)
DETD(outra,o)
DETD(Anacom,o)
DETD(regulamento,o)
PREPD(outra,Na)
PREPD(Anacom,à)
VDOMAIN(discute-se,discute-se)
MOD_PRE(dirigida,também)
MOD_POST(dirigida,Anacom)
CDIR_POST(discute-se,se)
2>TOP{PP{Na o outra} , AP{também dirigida} PP{à o Anacom} , VF{discute-se} NP{se} NP{o regulamento} .}

