MOD_POST(try,establish)
MOD_POST(arrived,talks)
MOD_POST(establish,conflict)
MOD_POST(establish,Israelis)
MOD_POST_TEMP(arrived,today)
MOD_POST(establish,Palestinians)
MOD_POST_LOC(arrived,Middle East)
MOD_PROPER(Fischer,Joschka)
MOD_PROPER(Fischer,Foreign Minister)
MOD_POST(cease-fire,conflict)
MOD_POST(Middle East,talks)
MOD_POST(conflict,Israelis)
MOD_POST_INFINIT(talks,try)
MOD_PRE_TEMP(conflict,11 - month)
MOD_POST(conflict,Palestinians)
MOD_PRE(11 - month,nearly)
DETD(Middle East,the)
DETD(cease-fire,a)
DETD(conflict,the)
SUBJ_PRE(arrived,Fischer)
OBJ_POST(establish,cease-fire)
NCOORD(Israelis,Palestinians)
COORD(and,Palestinians)
COORD(and,Israelis)
MAIN(arrived)
0>TOP{SC{NP{NOUN{German Foreign Minister NOUN{Joschka Fischer}}} FV{arrived}} PP{in NP{the Middle East}} NP{today} PP{for NP{talks}} IV{to try} IV{to establish} NP{a cease-fire} PP{in NP{the AP{nearly ADJ{11 - month}} conflict}} PP{between NP{Israelis}} and NP{Palestinians} .}

MOD_POST(are,mood)
MOD_POST_NEG(are,not)
MOD_PRE_LOC(are,there)
MOD_POST(mood,reconciliation)
MOD_POST_LOC(leaders,there)
DETD(mood,the)
SUBJ_PRE(are,leaders)
CONNECTOR_SUBORD(are,But)
1>TOP{SC{BG{But} NP{leaders} there FV{are}} not PP{in NP{the mood}} PP{for NP{reconciliation}} .}

MOD_POST(are,peace)
MOD_POST_NEG(are,not)
MOD_POST_SENTENCE(continued,reports)
MOD_PROPER(Sharon,Ariel)
MOD_PROPER(Ludden,Jennifer)
MOD_PROPER(Sharon,Prime Minister)
MOD_PRE(Ludden,NPR)
MOD_PRE(Jennifer Ludden,NPR)
MOD_POST(streets,West Bank)
MOD_POST(streets,Gaza)
DETD(Palestinians,the)
DETD(streets,the)
DETD(West Bank,the)
DETD(violence,the)
DETD(view,his)
DETD(Gaza,the)
SUBJ_PRE(repeated,Sharon)
SUBJ_PRE(are,Palestinians)
SUBJ_PRE(continued,violence)
SUBJ_PRE(reports,Ludden)
SUBJ_PRE(reports,Jennifer Ludden)
NUCL_SUBJCOMPL(are,partners)
OBJ_POST(repeated,view)
OBJ_POST_SENTENCE(repeated,are)
NCOORD(West Bank,Gaza)
COORD(and,Gaza)
COORD(and,West Bank)
CONNECTOR_COMPLTHAT(are,that)
CONNECTOR_SUBORD(reports,as)
MAIN(repeated)
PARTICLE(NPR,'s)
2>TOP{SC{NP{NOUN{Israeli Prime Minister NOUN{Ariel Sharon}}} NP{today} FV{repeated}} NP{his view} SC{BG{that} NP{the Palestinians} FV{are}} not NP{partners} PP{for NP{peace}} , and PP{in NP{the streets}} PP{of NP{the West Bank}} and NP{Gaza} NP{today} , NP{the violence} FV{continued} , SC{BG{as} NP{NPR 's NOUN{Jennifer Ludden}} FV{reports}} .}

MOD_POST(turned,ceremonies)
MOD_POST(turned,home)
MOD_POST(turned,children)
MOD_POST(turned,activist)
MOD_POST(turned,Samir Abu Zeid)
MOD_PRE_LOC(turned,southern Gaza Strip)
MOD_PRE(victims,latest)
MOD_PRE(ceremonies,funeral)
MOD_PRE(activist,militant)
MOD_PRE(children,young)
MOD_POST(ceremonies,home)
MOD_POST(home,victims)
MOD_POST(ceremonies,children)
MOD_POST(ceremonies,activist)
MOD_POST(ceremonies,Samir Abu Zeid)
MOD_POST(Samir Abu Zeid,victims)
DETD(southern Gaza Strip,the)
DETD(home,the)
DETD(victims,the)
DETD(children,his)
DETD(activist,the)
DETD(Samir Abu Zeid,the)
QUANTD(children,two)
QUANTD(Palestinians,thousands)
SUBJ_PRE(turned,Palestinians)
NUCL_PARTICLE(turned,out)
NCOORD(home,children)
COORD(and,children)
COORD(and,activist)
COORD(and,Samir Abu Zeid)
COORD(and,home)
MAIN(turned)
3>TOP{SC{PP{In NP{the NOUN{southern Gaza Strip}}} , NP{thousands} PP{of NP{Palestinians}} FV{turned}} out PP{for NP{funeral ceremonies}} PP{at NP{the home}} PP{of NP{the AP{latest} victims}} , NP{militant activist} NP{NOUN{Samir Abu Zeid}} and NP{his two young children} .}

MOD_PRE(happened,how)
DETD(killing,the)
SUBJ_PRE(happened,killing)
SUBJ_PRE(dispute,Israelis)
SUBJ_PRE(dispute,Palestinians)
NCOORD(Israelis,Palestinians)
COORD(and,Palestinians)
COORD(and,Israelis)
MAIN(dispute)
4>TOP{SC{NP{Israelis} and NP{Palestinians} FV{dispute}} SC{BG{how} NP{the killing} FV{happened}} .}

MOD_PRE(missile,Israeli)
MOD_PRE(Israel,accused)
MOD_PRE(home,Abu Zeid)
MOD_PRE(neighbors,Palestinian)
MOD_POST(Israel,assassination)
DETD(missile,an)
DETD(assassination,another)
SUBJ_PRE(said,neighbors)
SUBJ_PRE(saw,they)
SUBJ_PRE_NFINIT(strike,missile)
OBJ_POST(saw,missile)
OBJ_POST(strike,home)
OBJ_POST_SENTENCE(said,saw)
OBJ_POST(strike,Israel)
NCOORD(home,Israel)
COORD(and,Israel)
COORD(and,home)
MAIN(said)
MAIN(saw)
PARTICLE(Abu Zeid,'s)
5>TOP{SC{NP{Palestinian neighbors} FV{said}} SC{NP{they} FV{saw}} NP{an AP{Israeli} missile} IV{strike} NP{NOUN{Abu Zeid} 's home} and NP{AP{accused} Israel} PP{of NP{another assassination}} .}

MOD_PRE(eyewitnesses,other)
MOD_PRE(attack,such)
MOD_POST(evidence,attack)
DETD(attack,an)
QUANTD_NEG(evidence,no)
SUBJ_PRE(saw,eyewitnesses)
OBJ_POST_NEG(saw,evidence)
CONNECTOR_SUBORD(saw,But)
6>TOP{SC{BG{But} NP{AP{other} eyewitnesses} FV{saw}} NP{no evidence} PP{of NP{AP{such} an attack}} .}

MOD_PRE(suggested,first)
MOD_PRE(said,then)
MOD_POST(exploded,prematurely)
MOD_POST(gone,astray)
MOD_PRE(mortar,Palestinian - launched)
MOD_POST_SENTENCE_RELATIV(bomb,exploded)
DETD(mortar,a)
DETD(bomb,a)
SUBJ_PRE(suggested,Israel 's army)
SUBJ_PRE(had,mortar)
SUBJ_PRE(had,Abu Zeid)
SUBJ_PRE_RELATIV(exploded,that)
SUBJ_PRE_NFINIT(believed,it)
NUCL_VLINK_PERFECT(had,been)
NUCL_VLINK_PROGRESS(been,making)
NUCL_VLINK_PERFECT(had,gone)
OBJ_POST(gone,it)
OBJ_POST(said,it)
OBJ_POST(making,bomb)
OBJ_POST_SENTENCE(suggested,gone)
OBJ_POST_SENTENCE(believed,making)
OBJ_POST_SENTENCE(said,believed)
CONNECTOR_COMPLTHAT(gone,that)
MAIN(suggested)
7>TOP{SC{NP{NOUN{Israel 's army}} FV{first suggested}} SC{BG{that} NP{a AP{NADJ{Palestinian - launched}} mortar} FV{had}} NFV{gone} astray , then NP{it} FV{said} NP{it} FV{believed} NP{NOUN{Abu Zeid}} FV{had} NFV{been making} NP{a bomb} SC{BG{that} FV{exploded}} prematurely .}

MOD_POST(known,master)
MOD_PRE(say,Friends)
MOD_PRE(posts,Israeli army)
MOD_POST_SENTENCE_RELATIV(group,attacked)
MOD_PRE(settlements,Israeli army)
DETD(master,a)
DETD(group,a)
SUBJ_PRE(was,Abu Zeid)
SUBJ_PRE_RELATIV('s,that)
NUCL_VLINK_PASSIVE(was,known)
NUCL_VLINK_PASSIVE('s,attacked)
OBJ_POST(headed,group)
OBJ_POST(attacked,posts)
OBJ_POST(attacked,settlements)
NCOORD(posts,settlements)
COORD(and,settlements)
COORD(and,posts)
MAIN_PASSIVE(known)
MAIN(headed)
8>TOP{NP{Friends say} SC{NP{NOUN{Abu Zeid}} FV{was}} NFV{known} PP{as NP{a master}} NP{bombmaker} SC{and FV{headed}} NP{a group} SC{BG{that} FV{'s}} NFV{attacked} NP{NOUN{Israeli army} posts} and NP{settlements} .}

MOD_PRE(militants,Muslim)
MOD_PRE(death,Abu Zeid)
MOD_POST(revenge,death)
MOD_POST(militants,funeral)
MOD_PRE_TEMP(funeral,today)
SUBJ_PRE(vowed,militants)
OBJ_POST(vowed,revenge)
MAIN(vowed)
PARTICLE(today,'s)
PARTICLE(Abu Zeid,'s)
9>TOP{SC{NP{Muslim militants} PP{at NP{today 's funeral}} FV{vowed}} NP{revenge} PP{for NP{NOUN{Abu Zeid} 's death}} .}

MOD_PROPER(Chagall,Marc)
MOD_PRE(hostage,painting)
MOD_PRE(hostage,Marc Chagall)
MOD_POST_GERUND(organization,calling)
DETD(organization,An)
DETD(International Committee for Art and Peace,the)
DETD(Marc Chagall,a)
DETD(hostage,a)
SUBJ_PRE(says,International Committee for Art and Peace)
SUBJ_PRE(is,it)
NUCL_VLINK_PROGRESS(is,holding)
OBJ_POST(holding,hostage)
OBJ_POST(calling,itself)
OBJ_POST_SENTENCE(says,holding)
MAIN(says)
MAIN(holding)
10>TOP{NP{An organization} GV{calling} NP{itself} SC{NP{the NOUN{NOUN{International Committee} for Art and Peace}} FV{says}} SC{NP{it} FV{is}} NFV{holding} NP{a NOUN{Marc Chagall} AP{painting} hostage} .}

DETD(ransom,The)
11>TOP{NP{The ransom} :}

MOD_POST_LOC(peace,Middle East)
DETD(Middle East,the)
12>TOP{NP{peace} PP{in NP{the Middle East}} .}

MOD_POST(stolen,Jewish Museum)
MOD_POST(stolen,two months ago)
MOD_PRE(Jewish Museum,New York)
DETD(painting,The)
SUBJ_PRE(was,painting)
NUCL_VLINK_PASSIVE(was,stolen)
MAIN_PASSIVE(stolen)
PARTICLE(New York,'s)
13>TOP{SC{NP{The painting} FV{was}} NFV{stolen} ADV{two months ago} PP{from NP{New York 's NOUN{Jewish Museum}}} .}

MOD_POST(received,group)
MOD_POST(be,million dollars)
MOD_PRE(says,Now)
MOD_PRE(painting,1914)
DETD(museum,the)
DETD(letter,a)
DETD(group,the)
DETD(painting,the)
DETD(million dollars,a)
QUANTD(painting,1914)
SUBJ_PRE(says,museum)
SUBJ_PRE(have,they)
SUBJ_PRE(thought,painting)
SUBJ_PRE(has,it)
SUBJ_PRE_NFINIT(be,painting)
SUBJ_PRE(claiming,group)
NUCL_VLINK_PERFECT(has,received)
NUCL_SUBJCOMPL(be,worth)
OBJ_POST(received,letter)
OBJ_POST(claiming,they)
OBJ_POST_INFINIT(thought,be)
OBJ_POST_SENTENCE(says,received)
MAIN(says)
MAIN(received)
14>TOP{SC{Now NP{the museum} FV{says}} SC{NP{it} FV{has}} NFV{received} NP{a letter} PP{from NP{the group}} GV{claiming} NP{they} FV{have} NP{the 1914 painting} , FV{thought} IV{to be} NP{worth} PP{about NP{a NOUN{million dollars}}} .}

MOD_NEG(believe,not)
MOD_PRE(letter,ransom)
DETD(New York Times,The)
DETD(letter,the)
DETD(fake,a)
SUBJ_PRE(reported,New York Times)
SUBJ_PRE(do,investigators)
SUBJ_PRE(is,letter)
NUCL_VLINK_INSIST(do,believe)
NUCL_SUBJCOMPL(is,fake)
OBJ_POST_SENTENCE(reported,believe)
OBJ_POST_SENTENCE(believe,is)
CONNECTOR_COMPLTHAT(believe,that)
