Name=DOCID
Name=text
0> â€¢Ji-jixc rui^HL.ML StKVlCfc'ii 16, Insurance {a) At all Umea during the term hereof (until the Equtpmant shall have been returned to GFS] and at your cost and expense-, you shall maintain (1) insurance against all tltHs of physical loss or damage to the Equipment In en amount not leu than the full replacement value thereof or the Stipulated Loss Value thereof, whichever is greater, and (2) comprehensive general liability Insurance (including blanket contractus) liability and products liability) for personal end bodily Injury and propsrty damage with limits not fos* than SI ,000,000 per occurrence.
MOD_PRE(returned,hereof)
MOD_PRE(rui,â€¢Ji-jixc)
MOD_PRE(Loss,Stipulated)
MOD_PRE(liability,comprehensive)
MOD_PRE(Injury,bodily)
MOD_PRE(16,HL.ML)
MOD_PRE(16,StKVlCfc'ii)
MOD_PRE(amount,en)
MOD_PRE(value,full)
MOD_PRE(value,replacement)
MOD_PRE(liability,products)
MOD_PRE(Injury,end)
MOD_PRE(loss,physical)
MOD_PRE(liability,general)
MOD_PRE(contractus,blanket)
MOD_PRE(Injury,personal)
MOD_PRE(damage,propsrty)
MOD_PRE(*,fos)
MOD_POST(000,000,occurrence)
MOD_POST(16,term)
MOD_POST(*,occurrence)
MOD_POST_APPOS(16,Insurance)
MOD_POST_APPOS(SI,000,000)
MOD_POST(is,Injury)
MOD_POST(is,limits)
MOD_POST(is,occurrence)
MOD_POST(returned,GFS)
MOD_POST(returned,cost)
MOD_POST(maintain,amount)
MOD_POST(rui,term)
MOD_POST(rui,Equtpmant)
MOD_POST(Insurance,term)
MOD_POST(Umea,term)
MOD_POST(insurance,amount)
MOD_POST(tltHs,amount)
MOD_POST(damage,Equipment)
MOD_POST(damage,amount)
MOD_POST(Insurance,Injury)
MOD_POST(liability,Injury)
MOD_POST(liability,Injury)
MOD_POST(damage,limits)
MOD_POST(SI,occurrence)
MOD_POST(term,Equtpmant)
MOD_POST(GFS,cost)
MOD_POST(Equipment,amount)
DETD(term,the)
DETD(Equtpmant,the)
DETD(Equipment,the)
DETD(value,the)
DETD(Loss,the)
DETD(cost,your)
VDOMAIN_MODAL_PERFECT_PASSIVE(returned,shall)
VDOMAIN_MODAL(maintain,shall)
SUBJ_PRE(shall,Umea)
SUBJ_PRE(shall,you)
NUCL_VLINK_MODAL(shall,maintain)
NUCL_VLINK_MODAL(shall,have)
NUCL_VLINK_PASSIVE(been,returned)
NUCL_VLINK_PERFECT(have,been)
SUBJ-N_PRE(maintain,you)
OBJ_POST(maintain,insurance)
NCOORD(liability,liability)
NCOORD(loss,damage)
COORD(or,damage)
COORD(and,liability)
COORD(or,loss)
COORD(and,liability)
PREPD(damage,of)
PREPD(occurrence,per)
PREPD(limits,with)
PREPD(Injury,for)
PREPD(contractus,including)
PREPD(amount,In)
PREPD(Equipment,to)
PREPD(loss,of)
PREPD(cost,at)
PREPD(GFS,to)
PREPD(Equtpmant,until)
PREPD(term,during)
MAIN_MODAL_PERFECT_PASSIVE(returned)
HEAD(â€¢Ji-jixc,â€¢Ji-jixc)
HEAD(Stipulated,Stipulated)
HEAD(greater,greater)
HEAD(comprehensive,comprehensive)
HEAD(bodily,bodily)
HEAD(rui,â€¢Ji-jixc rui)
HEAD(term,the term)
HEAD(Equtpmant,the Equtpmant)
HEAD(cost,your cost)
HEAD(loss,physical loss)
HEAD(Equipment,the Equipment)
HEAD(amount,en amount)
HEAD(value,the full replacement value)
HEAD(Loss,the Stipulated Loss)
HEAD(liability,comprehensive general liability)
HEAD(contractus,blanket contractus)
HEAD(liability,products liability)
HEAD(Injury,personal end bodily Injury)
HEAD(damage,propsrty damage)
HEAD(16,HL.ML StKVlCfc'ii 16)
HEAD(*,fos *)
HEAD(Insurance,Insurance)
HEAD(Umea,Umea)
HEAD(GFS,GFS)
HEAD(expense,expense)
HEAD(you,you)
HEAD(1,1)
HEAD(insurance,insurance)
HEAD(tltHs,tltHs)
HEAD(damage,damage)
HEAD(leu,leu)
HEAD(Value,Value)
HEAD(2,2)
HEAD(Insurance,Insurance)
HEAD(liability,liability)
HEAD(limits,limits)
HEAD(SI,SI)
HEAD(000,000,000,000)
HEAD(occurrence,occurrence)
HEAD(term,during the term)
HEAD(Equtpmant,until the Equtpmant)
HEAD(GFS,to GFS)
HEAD(cost,at your cost)
HEAD(loss,of physical loss)
HEAD(Equipment,to the Equipment)
HEAD(amount,In en amount)
HEAD(contractus,including blanket contractus)
HEAD(Injury,for personal end bodily Injury)
HEAD(limits,with limits)
HEAD(occurrence,per occurrence)
SIMPLE(the term)
SIMPLE(the Equtpmant)
SIMPLE(the Equipment)
QUALIF(rui,â€¢Ji-jixc)
QUALIF(Loss,Stipulated)
QUALIF(liability,comprehensive)
QUALIF(Injury,bodily)
QUALIF(loss,physical)
QUALIF(liability,general)
QUALIF(contractus,blanket)
QUALIF(Injury,personal)
QUALIF(damage,propsrty)
QUALIF(*,fos)
MANNER_PRE(returned,At all)
FUTURE(returned)
FUTURE(maintain)
PAST(returned)
PRESENT(is)
OBJ-N(maintain,insurance)
OBJ-N(returned,Umea)
ATTRIB_APPOS(SI,000,000)
NMODGEN(liability,products)
NEGWORD(Insurance)
NEGWORD(insurance)
NEGWORD(Insurance)
